ticket_id,created_at,first_response_hours,resolved_at,category,subcategory,priority,channel,team,agent,customer_tier,status,csat_score,reopened,sla_breached
TK00200,2025-06-28,6.5,2025-06-28 15:36:00,Technical,Login problem,Low,Chat,Tier 1,N. Adams,Pro,Resolved,4.5,False,False
TK00201,2025-06-29,3.9,2025-06-29 18:54:00,Billing,Refund request,High,Portal,Billing,B. Wilson,Pro,Resolved,4.7,False,False
TK00202,2025-07-02,8.0,2025-07-02 12:12:00,Product,Missing functionality,Medium,Portal,Customer Success,N. Adams,Business,Resolved,4.9,False,False
TK00203,2025-07-02,5.4,2025-07-03 11:12:00,Technical,Bug report,High,Portal,Technical Escalations,G. Lopez,Business,Resolved,4.7,False,True
TK00204,2025-07-03,21.7,2025-07-03 15:42:00,Technical,API error,Low,Email,Tier 2,G. Lopez,Free,Resolved,,False,False
TK00205,2025-07-03,3.0,,Technical,Integration issue,Medium,Portal,Tier 1,N. Adams,Business,Open,,False,False
TK00206,2025-07-04,3.8,,Shipping,Address correction,Medium,Portal,Customer Success,F. Moore,Enterprise,Pending Customer,,False,False
TK00207,2025-07-05,16.2,2025-07-06 00:30:00,Technical,API error,Low,Email,Tier 2,G. Lopez,Pro,Resolved,4.6,False,False
TK00208,2025-07-07,7.8,2025-07-08 20:54:00,Technical,API error,Medium,Email,Tier 1,F. Moore,Pro,Resolved,3.6,False,False
TK00209,2025-07-08,16.2,2025-07-08 18:42:00,Billing,Invoice issue,Low,Phone,Billing,F. Moore,Business,Resolved,4.4,False,False
TK00210,2025-07-09,41.5,,Account,Profile update,Medium,Chat,Tier 2,F. Moore,Pro,Open,,False,True
TK00211,2025-07-10,8.0,2025-07-10 23:42:00,Technical,Login problem,Medium,Email,Tier 2,G. Lopez,Business,Resolved,2.2,False,False
TK00212,2025-07-10,5.5,2025-07-10 19:00:00,Technical,Login problem,High,Email,Technical Escalations,H. Clark,Business,Resolved,5.0,False,True
TK00213,2025-07-11,20.6,2025-07-11 16:23:59,Account,Password reset,Low,Phone,Tier 1,D. Evans,Pro,Resolved,4.4,False,False
TK00214,2025-07-13,17.4,2025-07-13 23:24:00,Billing,Chargeback,Low,Chat,Tier 1,G. Lopez,Business,Resolved,4.2,False,False
TK00215,2025-07-14,10.2,2025-07-16 22:30:00,Technical,Login problem,Low,Portal,Tier 2,G. Lopez,Enterprise,Resolved,,False,False
TK00216,2025-07-15,8.8,2025-07-16 09:24:00,Account,Access request,Medium,Chat,Tier 2,D. Evans,Pro,Resolved,,False,True
TK00217,2025-07-17,8.0,2025-07-17 21:24:00,Shipping,Address correction,Low,Portal,Customer Success,H. Clark,Free,Resolved,4.3,False,False
TK00218,2025-07-18,5.4,2025-07-18 10:00:00,Account,Profile update,Medium,Phone,Tier 1,N. Adams,Pro,Resolved,5.0,False,False
TK00219,2025-07-19,9.3,2025-07-19 21:00:00,Technical,Bug report,Low,Phone,Tier 1,N. Adams,Business,Resolved,4.5,False,False
TK00220,2025-07-22,12.7,2025-07-22 22:54:00,Billing,Chargeback,Low,Phone,Billing,G. Lopez,Pro,Resolved,4.7,False,False
TK00221,2025-07-22,43.5,,Shipping,Late delivery,Low,Chat,Customer Success,N. Adams,Business,Open,,False,True
TK00222,2025-07-22,2.4,,Account,Permission issue,Medium,Portal,Tier 2,H. Clark,Enterprise,Escalated,,False,False
TK00223,2025-07-25,17.8,,Account,Profile update,Low,Portal,Tier 2,G. Lopez,Business,Pending Customer,,False,False
TK00224,2025-07-26,5.0,,Technical,API error,Low,Portal,Tier 1,Unassigned,Pro,Open,,False,False
TK00225,2025-08-02,4.8,2025-08-02 22:30:00,Technical,Integration issue,Medium,Chat,Tier 1,C. Lee,Enterprise,Resolved,4.8,False,False
TK00226,2025-08-03,10.4,2025-08-03 19:06:00,Product,How-to,Medium,Email,Customer Success,D. Evans,Business,Resolved,4.4,False,True
TK00227,2025-08-04,3.4,,Account,Profile update,High,Portal,Tier 1,B. Wilson,Pro,Escalated,,False,False
TK00228,2025-08-04,6.7,,Technical,API error,Low,Chat,Tier 2,I. Ahmed,Enterprise,Open,,False,False
TK00229,2025-08-05,4.2,2025-08-06 01:30:00,Shipping,Late delivery,Medium,Portal,Tier 1,C. Lee,Enterprise,Resolved,4.4,False,False
TK00230,2025-08-05,17.7,,Billing,Refund request,Low,Email,Billing,I. Ahmed,Pro,Escalated,,False,False
TK00231,2025-08-05,8.2,2025-08-05 23:06:00,Product,How-to,Low,Portal,Tier 2,N. Adams,Pro,Resolved,3.1,False,False
TK00232,2025-08-07,13.7,,Account,Password reset,Low,Portal,Tier 1,I. Ahmed,Free,Escalated,,False,False
TK00233,2025-08-08,6.2,2025-08-08 14:00:00,Technical,Login problem,Medium,Chat,Tier 2,B. Wilson,Pro,Resolved,4.1,False,False
TK00234,2025-08-09,8.5,2025-08-09 09:36:00,Product,How-to,Low,Email,Tier 1,F. Moore,Business,Resolved,1.9,False,False
TK00235,2025-08-10,39.6,,Technical,Login problem,Low,Phone,Technical Escalations,F. Moore,Pro,Escalated,,False,True
TK00236,2025-08-10,17.3,2025-08-10 18:36:00,Shipping,Damaged item,Low,Email,Tier 1,D. Evans,Business,Resolved,4.0,False,False
TK00237,2025-08-11,1.3,2025-08-11 13:30:00,Account,Profile update,High,Email,Customer Success,G. Lopez,Pro,Resolved,2.1,False,False
TK00238,2025-08-12,13.5,2025-08-13 04:54:00,Product,Missing functionality,Low,Chat,Tier 2,C. Lee,Pro,Resolved,5.0,False,False
TK00239,2025-08-13,8.5,2025-08-14 07:18:00,Account,Access request,Low,Phone,Tier 1,D. Evans,Free,Resolved,5.0,False,False
TK00240,2025-08-13,4.9,2025-08-14 10:12:00,Billing,Invoice issue,High,Portal,Tier 2,B. Wilson,Business,Resolved,4.2,False,True
TK00241,2025-08-13,4.1,2025-08-14 09:12:00,Technical,API error,Medium,Portal,Tier 2,I. Ahmed,Pro,Resolved,3.2,False,False
TK00242,2025-08-14,11.4,,Technical,API error,Low,Email,Tier 1,C. Lee,Business,Pending Customer,,False,False
TK00243,2025-08-15,7.8,2025-08-16 18:06:00,Technical,Bug report,Medium,Chat,Tier 2,C. Lee,Free,Resolved,1.4,False,False
TK00244,2025-08-16,9.3,2025-08-17 07:54:00,Account,Password reset,Medium,Chat,Customer Success,N. Adams,Pro,Resolved,4.8,False,True
TK00245,2025-08-18,1.9,2025-08-18 15:18:00,Billing,Invoice issue,High,Phone,Billing,C. Lee,Business,Resolved,4.5,False,False
TK00246,2025-08-18,5.1,,Technical,Login problem,Medium,Phone,Tier 1,F. Moore,Business,Open,,False,False
TK00247,2025-08-19,4.8,2025-08-19 14:36:00,Product,UX feedback,Medium,Email,Tier 1,D. Evans,Pro,Resolved,3.4,False,False
TK00248,2025-08-19,4.4,2025-08-19 23:48:00,Technical,Bug report,Medium,Chat,Tier 1,B. Wilson,Enterprise,Resolved,4.9,False,False
TK00249,2025-08-20,7.3,2025-08-20 22:12:00,Product,Feature question,High,Email,Customer Success,C. Lee,Free,Resolved,4.5,False,True
TK00250,2025-08-21,15.2,2025-08-22 00:54:00,Billing,Invoice issue,Low,Chat,Billing,F. Moore,Free,Resolved,4.3,False,False
TK00251,2025-08-22,6.1,,Technical,Bug report,Low,Chat,Tier 1,H. Clark,Pro,Open,,False,False
TK00252,2025-08-22,5.0,2025-08-22 20:24:00,Account,Profile update,High,Email,Tier 1,C. Lee,Enterprise,Resolved,1.9,False,True
TK00253,2025-08-23,8.6,2025-08-24 05:18:00,Product,Feature question,High,Email,Customer Success,G. Lopez,Pro,Resolved,4.6,False,True
TK00254,2025-08-24,21.5,2025-08-24 13:18:00,Technical,Bug report,Low,Email,Tier 2,F. Moore,Pro,Resolved,4.5,False,False
TK00255,2025-08-24,1.7,2025-08-24 14:24:00,Technical,Integration issue,High,Chat,Tier 1,F. Moore,Pro,Resolved,4.7,False,False
TK00256,2025-08-27,9.3,,Account,Profile update,Low,Email,Tier 1,G. Lopez,Business,Escalated,,False,False
TK00257,2025-08-28,11.4,2025-08-30 02:06:00,Product,How-to,Medium,Portal,Tier 2,N. Adams,Enterprise,Resolved,4.8,False,True
TK00258,2025-08-28,8.3,2025-08-29 07:30:00,Billing,Invoice issue,Low,Portal,Billing,B. Wilson,Pro,Resolved,3.3,False,False
TK00259,2025-08-29,4.1,2025-08-29 13:42:00,Technical,Login problem,High,Portal,Tier 2,H. Clark,Pro,Resolved,4.5,False,True
TK00260,2025-08-29,8.9,2025-08-30 03:36:00,Product,Missing functionality,Medium,Chat,Customer Success,I. Ahmed,Pro,Resolved,4.7,False,True
